No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,,,time 2,time 1,delay 1,delay 2,jitter
114,1.306784,192.168.43.119,40.74.108.123,TCP,66,56589  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,1.339867,1.306784,0.033083,0.001946,0.031137
119,1.339867,104.119.105.96,192.168.43.119,TCP,54,80  >  56588 [ACK] Seq=1 Ack=207 Win=30336 Len=0,,,,,,,,,,,,,,,1.341813,1.339867,0.001946,0.061627,0.059681
120,1.341813,104.119.105.96,192.168.43.119,HTTP,304,HTTP/1.1 301 Moved Permanently ,,,,,,,,,,,,,,,1.40344,1.341813,0.061627,,
121,1.40344,192.168.43.119,104.119.105.96,TCP,54,56588  >  80 [ACK] Seq=207 Ack=251 Win=16128 Len=0,,,,,,,,,,,,,,,,tot delay,0.912318,tot jitter,1.472373
124,1.440036,40.74.108.123,192.168.43.119,TCP,66,"443  >  56589 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1360 WS=256 SACK_PERM=1",,,,,,,,,,,,,,,,rat delay,0.000302092,rat jitter,0.000487541
125,1.440238,192.168.43.119,40.74.108.123,TCP,54,56589  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
126,1.443188,192.168.43.119,40.74.108.123,TLSv1.2,262,Client Hello,,,,,,,,,,,,,,,,,,,
129,1.464688,192.168.43.119,23.200.218.25,TCP,66,56590  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
130,1.476345,192.168.43.119,104.119.105.96,HTTP,260,GET /multipletile/summary/alias/experiencebyname/today?market=en-us&tenant=amp&tileid=0&vertical=news HTTP/1.1 ,,,,,,,,,,,,,,,,,,,
131,1.514853,23.200.218.25,192.168.43.119,TCP,66,"443  >  56590 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
132,1.515015,192.168.43.119,23.200.218.25,TCP,54,56590  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
133,1.515739,192.168.43.119,23.200.218.25,TLSv1.2,245,Client Hello,,,,,,,,,,,,,,,,,,,
134,1.535427,104.119.105.96,192.168.43.119,HTTP,304,HTTP/1.1 301 Moved Permanently ,,,,,,,,,,,,,,,,,,,
136,1.546605,192.168.43.119,104.119.105.96,HTTP,252,GET /singletile/summary/alias/experiencebyname/today?market=en-US&tenant=amp&vertical=finance HTTP/1.1 ,,,,,,,,,,,,,,,,,,,
137,1.550323,192.168.43.119,23.200.218.25,TCP,66,56591  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
144,1.57998,23.200.218.25,192.168.43.119,TCP,54,443  >  56590 [ACK] Seq=1 Ack=192 Win=30336 Len=0,,,,,,,,,,,,,,,,,,,
146,1.592293,23.200.218.25,192.168.43.119,TLSv1.2,1414,Server Hello,,,,,,,,,,,,,,,,,,,
147,1.597723,23.200.218.25,192.168.43.119,TCP,1414,443  >  56590 [ACK] Seq=1361 Ack=192 Win=30336 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
148,1.597908,192.168.43.119,23.200.218.25,TCP,54,56590  >  443 [ACK] Seq=192 Ack=2721 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
149,1.604137,23.200.218.25,192.168.43.119,TLSv1.2,1414,Certificate [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
150,1.606715,23.200.218.25,192.168.43.119,TCP,70,"443  >  56590 [PSH, ACK] Seq=4081 Ack=192 Win=30336 Len=16 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
151,1.60686,192.168.43.119,23.200.218.25,TCP,54,56590  >  443 [ACK] Seq=192 Ack=4097 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
152,1.614365,192.168.43.119,104.119.105.96,TCP,66,56592  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
153,1.614736,40.74.108.123,192.168.43.119,TCP,1414,443  >  56589 [ACK] Seq=1 Ack=209 Win=524544 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
155,1.615497,192.168.43.119,104.119.105.96,TCP,66,56593  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
157,1.624174,40.74.108.123,192.168.43.119,TCP,1414,443  >  56589 [ACK] Seq=1361 Ack=209 Win=524544 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
158,1.624174,40.74.108.123,192.168.43.119,TLSv1.2,1051,"Server Hello, Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,,,,,,,
159,1.624174,23.200.218.25,192.168.43.119,TCP,66,"443  >  56591 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
160,1.624608,192.168.43.119,40.74.108.123,TCP,54,56589  >  443 [ACK] Seq=209 Ack=3718 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
161,1.624765,192.168.43.119,23.200.218.25,TCP,54,56591  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
162,1.625035,104.119.105.96,192.168.43.119,HTTP,296,HTTP/1.1 301 Moved Permanently ,,,,,,,,,,,,,,,,,,,
165,1.636005,192.168.43.119,40.74.108.123,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
168,1.639819,192.168.43.119,104.119.105.96,TCP,66,56594  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
169,1.640757,192.168.43.119,23.200.218.25,TLSv1.2,245,Client Hello,,,,,,,,,,,,,,,,,,,
170,1.646883,192.168.43.119,23.200.218.25,TCP,66,56595  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
171,1.649157,192.168.43.119,40.119.211.203,TCP,66,56596  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
172,1.649636,192.168.43.119,40.119.211.203,TCP,66,56597  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
175,1.661552,192.168.43.119,23.9.184.115,TCP,66,56598  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
176,1.662532,23.200.218.25,192.168.43.119,TCP,1414,443  >  56590 [ACK] Seq=4097 Ack=192 Win=30336 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
177,1.662811,192.168.43.119,23.74.249.91,TCP,66,56599  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
178,1.664897,23.200.218.25,192.168.43.119,TLSv1.2,607,"Certificate Status, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,,,,,,,
179,1.664897,104.119.105.96,192.168.43.119,TCP,66,"80  >  56593 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
180,1.665197,192.168.43.119,23.200.218.25,TCP,54,56590  >  443 [ACK] Seq=192 Ack=6010 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
181,1.665356,192.168.43.119,104.119.105.96,TCP,54,56593  >  80 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
182,1.665512,104.119.105.96,192.168.43.119,TCP,66,"80  >  56592 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
183,1.66561,192.168.43.119,104.119.105.96,TCP,54,56592  >  80 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
184,1.665931,192.168.43.119,104.119.105.96,HTTP,249,GET /singletile/summary/alias/experiencebyname/today?market=en-us&tenant=amp&vertical=news HTTP/1.1 ,,,,,,,,,,,,,,,,,,,
185,1.666176,192.168.43.119,104.119.105.96,HTTP,251,GET /singletile/summary/alias/experiencebyname/today?market=en-US&tenant=amp&vertical=sports HTTP/1.1 ,,,,,,,,,,,,,,,,,,,
186,1.670886,192.168.43.119,23.200.218.25,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
188,1.683211,104.119.105.96,192.168.43.119,TCP,66,"80  >  56594 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
189,1.683384,192.168.43.119,104.119.105.96,TCP,54,56594  >  80 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
190,1.683604,192.168.43.119,104.119.105.96,HTTP,260,GET /multipletile/summary/alias/experiencebyname/today?market=en-us&tenant=amp&tileid=2&vertical=news HTTP/1.1 ,,,,,,,,,,,,,,,,,,,
191,1.683862,23.200.218.25,192.168.43.119,TCP,66,"443  >  56595 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
192,1.684013,192.168.43.119,23.200.218.25,TCP,54,56595  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
193,1.684701,192.168.43.119,104.119.105.96,TCP,54,56588  >  80 [ACK] Seq=611 Ack=743 Win=15872 Len=0,,,,,,,,,,,,,,,,,,,
194,1.684708,192.168.43.119,23.200.218.25,TLSv1.2,245,Client Hello,,,,,,,,,,,,,,,,,,,
195,1.686231,23.200.218.25,192.168.43.119,TCP,54,443  >  56591 [ACK] Seq=1 Ack=192 Win=30336 Len=0,,,,,,,,,,,,,,,,,,,
196,1.692315,23.200.218.25,192.168.43.119,TLSv1.2,1414,Server Hello,,,,,,,,,,,,,,,,,,,
197,1.692532,23.200.218.25,192.168.43.119,TCP,1414,443  >  56591 [ACK] Seq=1361 Ack=192 Win=30336 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
198,1.692693,192.168.43.119,23.200.218.25,TCP,54,56591  >  443 [ACK] Seq=192 Ack=2721 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
199,1.692909,23.200.218.25,192.168.43.119,TLSv1.2,1414,Certificate [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
200,1.692909,23.200.218.25,192.168.43.119,TCP,70,"443  >  56591 [PSH, ACK] Seq=4081 Ack=192 Win=30336 Len=16 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
201,1.693121,192.168.43.119,23.200.218.25,TCP,54,56591  >  443 [ACK] Seq=192 Ack=4097 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
202,1.693407,40.119.211.203,192.168.43.119,TCP,66,"443  >  56597 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1360 WS=1 SACK_PERM=1",,,,,,,,,,,,,,,,,,,
203,1.693588,192.168.43.119,40.119.211.203,TCP,54,56597  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
204,1.693902,40.119.211.203,192.168.43.119,TCP,66,"443  >  56596 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1360 WS=1 SACK_PERM=1",,,,,,,,,,,,,,,,,,,
205,1.694075,192.168.43.119,40.119.211.203,TCP,54,56596  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
206,1.694976,192.168.43.119,40.119.211.203,TLSv1.2,248,Client Hello,,,,,,,,,,,,,,,,,,,
207,1.695242,192.168.43.119,40.119.211.203,TLSv1.2,248,Client Hello,,,,,,,,,,,,,,,,,,,
209,1.701448,192.168.43.119,151.101.8.159,TCP,66,56600  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
212,1.7096,23.9.184.115,192.168.43.119,TCP,66,"80  >  56598 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
213,1.709777,192.168.43.119,23.9.184.115,TCP,54,56598  >  80 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
214,1.710275,192.168.43.119,23.9.184.115,HTTP,267,GET /en-US/livetile/preinstall?region=US&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold HTTP/1.1 ,,,,,,,,,,,,,,,,,,,
215,1.722591,23.200.218.25,192.168.43.119,TLSv1.2,296,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
216,1.722591,104.119.105.96,192.168.43.119,TCP,54,80  >  56592 [ACK] Seq=1 Ack=198 Win=30336 Len=0,,,,,,,,,,,,,,,,,,,
217,1.7229,104.119.105.96,192.168.43.119,TCP,54,80  >  56593 [ACK] Seq=1 Ack=196 Win=30336 Len=0,,,,,,,,,,,,,,,,,,,
218,1.724212,104.119.105.96,192.168.43.119,HTTP,295,HTTP/1.1 301 Moved Permanently ,,,,,,,,,,,,,,,,,,,
219,1.724212,104.119.105.96,192.168.43.119,HTTP,293,HTTP/1.1 301 Moved Permanently ,,,,,,,,,,,,,,,,,,,
220,1.729404,192.168.43.119,23.200.218.25,TCP,66,56601  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
221,1.732369,192.168.43.119,23.200.218.25,TCP,66,56602  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
222,1.733138,23.200.218.25,192.168.43.119,TCP,607,"[TCP Previous segment not captured] 443  >  56591 [PSH, ACK] Seq=5457 Ack=192 Win=30336 Len=553 [TCP segment of a reassembled PDU], Server Key Exchange, Server Hello Done",,,,,,,,,,,,,,,,,,,
223,1.733283,192.168.43.119,23.200.218.25,TCP,66,[TCP Dup ACK 201#1] 56591  >  443 [ACK] Seq=192 Ack=4097 Win=16384 Len=0 SLE=5457 SRE=6010,,,,,,,,,,,,,,,,,,,
224,1.735683,23.200.218.25,192.168.43.119,TCP,1414,[TCP Out-Of-Order] 443  >  56591 [ACK] Seq=4097 Ack=192 Win=30336 Len=1360,,,,,,,,,,,,,,,,,,,
225,1.735889,192.168.43.119,23.200.218.25,TCP,54,56591  >  443 [ACK] Seq=192 Ack=6010 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
226,1.738216,104.119.105.96,192.168.43.119,TCP,54,80  >  56594 [ACK] Seq=1 Ack=207 Win=30336 Len=0,,,,,,,,,,,,,,,,,,,
227,1.738714,192.168.43.119,23.200.218.25,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
228,1.741718,23.200.218.25,192.168.43.119,TCP,54,443  >  56595 [ACK] Seq=1 Ack=192 Win=30336 Len=0,,,,,,,,,,,,,,,,,,,
229,1.744365,104.119.105.96,192.168.43.119,HTTP,304,HTTP/1.1 301 Moved Permanently ,,,,,,,,,,,,,,,,,,,
230,1.744365,23.200.218.25,192.168.43.119,TLSv1.2,1414,Server Hello,,,,,,,,,,,,,,,,,,,
231,1.747027,23.200.218.25,192.168.43.119,TCP,1414,443  >  56595 [ACK] Seq=1361 Ack=192 Win=30336 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
232,1.747027,23.200.218.25,192.168.43.119,TLSv1.2,1414,Certificate [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
233,1.747312,192.168.43.119,23.200.218.25,TCP,54,56595  >  443 [ACK] Seq=192 Ack=4081 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
234,1.747384,192.168.43.119,23.200.218.25,TCP,66,56603  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
235,1.747649,23.200.218.25,192.168.43.119,TCP,70,"443  >  56595 [PSH, ACK] Seq=4081 Ack=192 Win=30336 Len=16 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
236,1.747745,192.168.43.119,23.200.218.25,TCP,54,56595  >  443 [ACK] Seq=192 Ack=4097 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
237,1.748988,40.119.211.203,192.168.43.119,TCP,1414,443  >  56597 [ACK] Seq=1 Ack=195 Win=7998 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
238,1.751278,40.119.211.203,192.168.43.119,TCP,154,"443  >  56597 [PSH, ACK] Seq=1361 Ack=195 Win=7998 Len=100 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
239,1.751278,40.119.211.203,192.168.43.119,TCP,154,"[TCP Previous segment not captured] 443  >  56597 [PSH, ACK] Seq=2821 Ack=195 Win=7998 Len=100 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
240,1.751278,40.119.211.203,192.168.43.119,TCP,1414,[TCP Out-Of-Order] 443  >  56597 [ACK] Seq=1461 Ack=195 Win=7998 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
241,1.751568,192.168.43.119,40.119.211.203,TCP,66,56597  >  443 [ACK] Seq=195 Ack=1461 Win=16384 Len=0 SLE=2821 SRE=2921,,,,,,,,,,,,,,,,,,,
242,1.751747,192.168.43.119,40.119.211.203,TCP,54,56597  >  443 [ACK] Seq=195 Ack=2921 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
243,1.752326,40.119.211.203,192.168.43.119,TLSv1.2,920,"Server Hello, Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,,,,,,,
244,1.757122,40.119.211.203,192.168.43.119,TCP,1414,443  >  56596 [ACK] Seq=1 Ack=195 Win=7998 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
245,1.757122,40.119.211.203,192.168.43.119,TCP,154,"443  >  56596 [PSH, ACK] Seq=1361 Ack=195 Win=7998 Len=100 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
246,1.757122,40.119.211.203,192.168.43.119,TCP,154,"[TCP Previous segment not captured] 443  >  56596 [PSH, ACK] Seq=2821 Ack=195 Win=7998 Len=100 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
247,1.757426,192.168.43.119,40.119.211.203,TCP,66,56596  >  443 [ACK] Seq=195 Ack=1461 Win=16384 Len=0 SLE=2821 SRE=2921,,,,,,,,,,,,,,,,,,,
248,1.757968,40.119.211.203,192.168.43.119,TCP,1414,[TCP Out-Of-Order] 443  >  56596 [ACK] Seq=1461 Ack=195 Win=7998 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
249,1.758193,192.168.43.119,40.119.211.203,TCP,54,56596  >  443 [ACK] Seq=195 Ack=2921 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
250,1.758429,40.119.211.203,192.168.43.119,TLSv1.2,920,"Server Hello, Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,,,,,,,
251,1.758597,151.101.8.159,192.168.43.119,TCP,66,"443  >  56600 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=512",,,,,,,,,,,,,,,,,,,
252,1.758737,192.168.43.119,151.101.8.159,TCP,54,56600  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
253,1.758927,23.9.184.115,192.168.43.119,TCP,54,80  >  56598 [ACK] Seq=1 Ack=214 Win=30336 Len=0,,,,,,,,,,,,,,,,,,,
254,1.760145,192.168.43.119,40.119.211.203,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
255,1.760988,23.9.184.115,192.168.43.119,TCP,1414,[TCP Previous segment not captured] 80  >  56598 [ACK] Seq=1361 Ack=214 Win=30336 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
256,1.761176,192.168.43.119,23.9.184.115,TCP,66,[TCP Dup ACK 213#1] 56598  >  80 [ACK] Seq=214 Ack=1 Win=16384 Len=0 SLE=1361 SRE=2721,,,,,,,,,,,,,,,,,,,
257,1.76209,23.9.184.115,192.168.43.119,TCP,576,"[TCP Previous segment not captured] 80  >  56598 [PSH, ACK] Seq=4081 Ack=214 Win=30336 Len=522 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,
258,1.762228,192.168.43.119,23.9.184.115,TCP,74,[TCP Dup ACK 213#2] 56598  >  80 [ACK] Seq=214 Ack=1 Win=16384 Len=0 SLE=4081 SRE=4603 SLE=1361 SRE=2721,,,,,,,,,,,,,,,,,,,
259,1.762834,192.168.43.119,104.119.105.96,TCP,54,56592  >  80 [ACK] Seq=198 Ack=242 Win=16128 Len=0,,,,,,,,,,,,,,,,,,,
260,1.762841,192.168.43.119,104.119.105.96,TCP,54,56593  >  80 [ACK] Seq=196 Ack=240 Win=16128 Len=0,,,,,,,,,,,,,,,,,,,
261,1.762934,192.168.43.119,23.200.218.25,TCP,54,56590  >  443 [ACK] Seq=318 Ack=6252 Win=16128 Len=0,,,,,,,,,,,,,,,,,,,
262,1.763817,23.9.184.115,192.168.43.119,TCP,1414,[TCP Fast Retransmission] 80  >  56598 [ACK] Seq=1 Ack=214 Win=30336 Len=1360 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
263,1.764004,192.168.43.119,23.9.184.115,TCP,66,56598  >  80 [ACK] Seq=214 Ack=2721 Win=16384 Len=0 SLE=4081 SRE=4603,,,,,,,,,,,,,,,,,,,
264,1.766092,192.168.43.119,40.119.211.203,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
265,1.768748,192.168.43.119,23.200.218.25,TLSv1.2,259,Application Data,,,,,,,,,,,,,,,,,,,
266,1.769138,23.9.184.115,192.168.43.119,TCP,1414,[TCP Out-Of-Order] 80  >  56598 [ACK] Seq=2721 Ack=214 Win=30336 Len=1360,,,,,,,,,,,,,,,,,,,
267,1.769138,23.74.249.91,192.168.43.119,TCP,66,"443  >  56599 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
268,1.769394,192.168.43.119,23.9.184.115,TCP,54,56598  >  80 [ACK] Seq=214 Ack=4603 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
269,1.769622,192.168.43.119,23.74.249.91,TCP,54,56599  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
270,1.76984,40.74.108.123,192.168.43.119,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
271,1.770954,23.200.218.25,192.168.43.119,TCP,66,"443  >  56602 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,,,,,
272,1.771131,192.168.43.119,23.200.218.25,TCP,54,56602  >  443 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,,,,,
